# {"t_start": 1550232852.1363714, "env_id": "AirRaidNoFrameskip-v4"} 
r,l,t
1775.0,1767,36745.50455
1400.0,1224,36800.315634
400.0,429,36819.600951
800.0,666,36850.293802
700.0,794,36885.58455
150.0,199,36894.410625
725.0,350,36909.819282
150.0,253,36921.347121
1950.0,1363,36981.751905
2575.0,2309,37085.063454
900.0,525,37109.632147
1325.0,1135,37160.435162
1925.0,1890,37244.023789
2700.0,1908,37330.408204
1300.0,1059,37378.394011
925.0,833,37415.638006
4275.0,2635,37534.970922
525.0,600,37564.198117
3100.0,2044,37657.028712
775.0,584,37683.826305
425.0,324,37698.483878
1725.0,931,37740.230424
750.0,833,37777.359316
1525.0,1476,37843.816686
1375.0,978,37887.678752
400.0,768,37922.309181
3900.0,2363,38031.222727
1525.0,1373,38093.732356
400.0,573,38119.214398
2850.0,2022,38210.016811
1525.0,1555,38280.313209
675.0,458,38300.535721
350.0,663,38330.136118
950.0,1145,38381.143726
175.0,332,38396.323089
1250.0,536,38420.171719
600.0,379,38437.223631
375.0,448,38458.017015
875.0,476,38479.657606
500.0,365,38496.132398
650.0,466,38517.068469
475.0,556,38541.839485
25.0,196,38550.445318
1475.0,944,38593.634349
725.0,549,38618.47439
1550.0,1376,38680.707132
1125.0,761,38714.629941
1350.0,919,38755.534086
1525.0,1247,38811.872614
1800.0,1463,38877.842687
725.0,522,38900.883317
575.0,675,38931.655154
475.0,579,38957.859304
900.0,836,38995.33403
2100.0,1361,39056.233122
475.0,442,39075.861528
725.0,718,39107.666795
225.0,400,39125.616517
425.0,312,39139.57104
750.0,659,39169.926133
150.0,290,39183.711673
225.0,291,39196.68238
1200.0,752,39230.866425
1175.0,1069,39278.500175
675.0,679,39308.993647
725.0,485,39330.961021
175.0,272,39343.011968
3200.0,2050,39437.005108
2350.0,2735,39561.250765
950.0,988,39605.526112
2375.0,2072,39697.481677
400.0,451,39717.678386
675.0,733,39750.92479
1575.0,1110,39800.878315
650.0,496,39823.672336
250.0,186,39832.049379
1775.0,1178,39884.188157
100.0,276,39896.547868
600.0,390,39913.927423
250.0,309,39927.82488
1800.0,1279,39985.868009
275.0,259,39997.552899
325.0,428,40017.055773
550.0,419,40035.913053
725.0,523,40059.436693
950.0,490,40081.506357
250.0,212,40091.10848
1600.0,1118,40140.983913
650.0,370,40158.156994
850.0,451,40179.075502
2450.0,1928,40266.931533
625.0,513,40289.814015
1225.0,1056,40336.894443
900.0,560,40362.589936
625.0,569,40388.570716
900.0,873,40427.798755
2375.0,1945,40515.162293
275.0,242,40526.07836
1050.0,774,40560.720305
1250.0,1500,40627.640978
975.0,647,40657.074569
825.0,552,40682.270877
2900.0,1941,40769.420677
700.0,548,40793.572765
675.0,558,40818.561397
125.0,315,40832.964383
300.0,370,40849.948173
1275.0,1125,40900.299948
500.0,443,40919.9462
625.0,621,40947.933753
725.0,361,40964.918137
650.0,594,40992.054984
1900.0,1490,41058.93545
2450.0,1552,41127.937057
1075.0,742,41161.170122
700.0,792,41197.896493
1200.0,1407,41262.237836
125.0,136,41268.129698
375.0,231,41278.649328
425.0,249,41289.640164
825.0,815,41325.87803
900.0,657,41356.268213
1800.0,1340,41417.62129
575.0,583,41444.065201
525.0,396,41462.059682
450.0,465,41483.228083
325.0,310,41496.861523
250.0,229,41507.260984
1375.0,1257,41564.820606
550.0,480,41587.293112
1125.0,757,41621.357627
575.0,414,41640.787067
500.0,445,41660.783607
1475.0,1201,41714.792992
275.0,182,41722.848062
1800.0,1300,41782.445881
225.0,149,41789.13249
500.0,443,41809.093141
1125.0,997,41854.622877
675.0,704,41886.278656
425.0,621,41913.691849
700.0,569,41939.438839
450.0,773,41972.625979
950.0,616,41999.826169
625.0,367,42016.32618
25.0,153,42023.44533
900.0,711,42056.118948
425.0,354,42072.29576
625.0,458,42093.306138
875.0,581,42119.708025
2550.0,2176,42218.027399
625.0,630,42246.571456
1875.0,1391,42309.727272
400.0,317,42323.693728
150.0,157,42330.732085
875.0,622,42358.425918
625.0,979,42402.011703
725.0,438,42421.800847
275.0,274,42433.970538
725.0,589,42460.727661
450.0,362,42477.34616
1375.0,1017,42523.131487
1725.0,1561,42593.374434
375.0,297,42606.787945
200.0,246,42617.741144
300.0,441,42637.674568
1600.0,1262,42693.806939
975.0,799,42730.67269
325.0,367,42747.122232
675.0,875,42786.367087
50.0,161,42793.374556
275.0,297,42806.751414
1850.0,1267,42863.636298
500.0,349,42879.23357
600.0,712,42911.293562
600.0,558,42936.71656
300.0,293,42949.874252
175.0,160,42957.117165
875.0,571,42983.690173
75.0,158,42990.736154
300.0,313,43005.083217
525.0,531,43029.274083
1800.0,1245,43086.198744
925.0,679,43116.599788
675.0,470,43137.60444
825.0,661,43166.976099
3600.0,2667,43287.576101
525.0,523,43310.886915
300.0,246,43321.947288
1200.0,945,43364.653638
725.0,455,43385.931273
50.0,164,43393.211567
450.0,425,43411.773265
400.0,310,43425.189483
450.0,465,43446.364262
525.0,347,43461.528654
1800.0,980,43505.356264
150.0,189,43514.137073
2025.0,1402,43577.780333
225.0,292,43591.237099
125.0,178,43599.359589
475.0,278,43611.856673
875.0,804,43648.932909
1175.0,795,43684.836415
575.0,559,43709.996149
425.0,542,43735.017625
700.0,679,43765.583762
450.0,381,43782.868762
350.0,448,43803.27023
700.0,546,43827.849864
525.0,420,43847.076793
400.0,353,43863.268301
775.0,925,43905.493941
525.0,347,43921.507059
375.0,422,43940.848986
925.0,847,43978.53707
925.0,600,44005.205174
625.0,535,44029.396937
1300.0,981,44073.291883
350.0,211,44082.716779
650.0,499,44105.830316
825.0,559,44131.366977
425.0,324,44146.329399
775.0,522,44169.736572
1100.0,681,44199.909124
825.0,700,44231.692973
1275.0,825,44268.747533
250.0,439,44289.131711
825.0,591,44315.402097
450.0,677,44347.089111
550.0,420,44365.88876
575.0,474,44387.510669
1350.0,1058,44435.34997
325.0,286,44448.012574
450.0,601,44475.107971
525.0,323,44489.454502
775.0,772,44523.517699
875.0,638,44553.191048
500.0,627,44582.961117
2425.0,1788,44666.844275
975.0,959,44713.004123
1475.0,947,44758.442534
